// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\obj\Release\net9.0/" /p:OutDir="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" /p:OutputPath="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" in C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\obj\Release\net9.0/" /p:OutDir="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" /p:OutputPath="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" --output "C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" in C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:06 (6.88 sec)   *****
// Found 2 benchmarks:
//   PLINQBenchmarkExample.SequentialSum: DefaultJob
//   PLINQBenchmarkExample.ParallelSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PLINQBenchmarkExample.SequentialSum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 76f35c41-eecb-4935-8be3-980dc2d12447.dll --anonymousPipes 1632 1628 --benchmarkName PLINQBenchmark.PLINQBenchmarkExample.SequentialSum --job Default --benchmarkId 0 in C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 777300.00 ns, 777.3000 us/op
WorkloadJitting  1: 1 op, 2841100.00 ns, 2.8411 ms/op

OverheadJitting  2: 16 op, 467500.00 ns, 29.2188 us/op
WorkloadJitting  2: 16 op, 441100.00 ns, 27.5688 us/op

WorkloadPilot    1: 16 op, 120400.00 ns, 7.5250 us/op
WorkloadPilot    2: 32 op, 264500.00 ns, 8.2656 us/op
WorkloadPilot    3: 64 op, 490200.00 ns, 7.6594 us/op
WorkloadPilot    4: 128 op, 892000.00 ns, 6.9688 us/op
WorkloadPilot    5: 256 op, 1913300.00 ns, 7.4738 us/op
WorkloadPilot    6: 512 op, 3360400.00 ns, 6.5633 us/op
WorkloadPilot    7: 1024 op, 6878200.00 ns, 6.7170 us/op
WorkloadPilot    8: 2048 op, 13576200.00 ns, 6.6290 us/op
WorkloadPilot    9: 4096 op, 26560100.00 ns, 6.4844 us/op
WorkloadPilot   10: 8192 op, 57825200.00 ns, 7.0587 us/op
WorkloadPilot   11: 16384 op, 63411100.00 ns, 3.8703 us/op
WorkloadPilot   12: 32768 op, 28178400.00 ns, 859.9365 ns/op
WorkloadPilot   13: 65536 op, 47879800.00 ns, 730.5878 ns/op
WorkloadPilot   14: 131072 op, 90638300.00 ns, 691.5154 ns/op
WorkloadPilot   15: 262144 op, 180807800.00 ns, 689.7270 ns/op
WorkloadPilot   16: 524288 op, 364273000.00 ns, 694.7956 ns/op
WorkloadPilot   17: 1048576 op, 701820700.00 ns, 669.3084 ns/op

OverheadWarmup   1: 1048576 op, 2570100.00 ns, 2.4510 ns/op
OverheadWarmup   2: 1048576 op, 2562800.00 ns, 2.4441 ns/op
OverheadWarmup   3: 1048576 op, 2456200.00 ns, 2.3424 ns/op
OverheadWarmup   4: 1048576 op, 2372800.00 ns, 2.2629 ns/op
OverheadWarmup   5: 1048576 op, 2429600.00 ns, 2.3170 ns/op
OverheadWarmup   6: 1048576 op, 2248900.00 ns, 2.1447 ns/op
OverheadWarmup   7: 1048576 op, 2297400.00 ns, 2.1910 ns/op
OverheadWarmup   8: 1048576 op, 2330200.00 ns, 2.2223 ns/op
OverheadWarmup   9: 1048576 op, 2285300.00 ns, 2.1794 ns/op

OverheadActual   1: 1048576 op, 2397600.00 ns, 2.2865 ns/op
OverheadActual   2: 1048576 op, 2422600.00 ns, 2.3104 ns/op
OverheadActual   3: 1048576 op, 2329800.00 ns, 2.2219 ns/op
OverheadActual   4: 1048576 op, 2398500.00 ns, 2.2874 ns/op
OverheadActual   5: 1048576 op, 2389400.00 ns, 2.2787 ns/op
OverheadActual   6: 1048576 op, 2340800.00 ns, 2.2324 ns/op
OverheadActual   7: 1048576 op, 2222200.00 ns, 2.1193 ns/op
OverheadActual   8: 1048576 op, 2183400.00 ns, 2.0823 ns/op
OverheadActual   9: 1048576 op, 2259800.00 ns, 2.1551 ns/op
OverheadActual  10: 1048576 op, 2389600.00 ns, 2.2789 ns/op
OverheadActual  11: 1048576 op, 2640100.00 ns, 2.5178 ns/op
OverheadActual  12: 1048576 op, 2443300.00 ns, 2.3301 ns/op
OverheadActual  13: 1048576 op, 2281300.00 ns, 2.1756 ns/op
OverheadActual  14: 1048576 op, 2667300.00 ns, 2.5437 ns/op
OverheadActual  15: 1048576 op, 2526100.00 ns, 2.4091 ns/op
OverheadActual  16: 1048576 op, 2357200.00 ns, 2.2480 ns/op

WorkloadWarmup   1: 1048576 op, 711293900.00 ns, 678.3427 ns/op
WorkloadWarmup   2: 1048576 op, 687867900.00 ns, 656.0019 ns/op
WorkloadWarmup   3: 1048576 op, 702477500.00 ns, 669.9347 ns/op
WorkloadWarmup   4: 1048576 op, 714696200.00 ns, 681.5874 ns/op
